
C:\Users\Conta Local 1\Documents\Projetos\evenday.app\certificates\src\components\certificate-editor\CertificateEditor.tsx
   10:3   warning  'Line' is defined but never used          @typescript-eslint/no-unused-vars
   16:19  error    Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   17:21  error    Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
   96:46  error    Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  100:46  error    Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  108:44  error    Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  190:10  error    Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  249:52  error    Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any
  253:17  error    Unexpected any. Specify a different type  @typescript-eslint/no-explicit-any

 9 problems (8 errors, 1 warning)

